duration,src_bytes,dst_bytes,protocol,service,state,src_port,dst_port
0.5553,1332,3062,icmp,ftp-data,FIN,55966,1020
0.4933,2829,1022,icmp,smtp,INT,50545,808
0.5289,1266,637,tcp,smtp,REQ,38007,744
0.1432,1071,1741,icmp,ftp-data,REQ,34848,205
0.3842,3925,3392,icmp,smtp,INT,63634,280
0.1819,1792,2267,icmp,-,CON,13670,503
0.3115,1892,1226,icmp,ftp,REQ,64186,94
0.5745,1938,2039,icmp,-,CON,1113,689
0.3091,1238,3218,icmp,ftp,RST,46627,873
1.4283,938,1599,icmp,ftp,FIN,45642,737
3.0147,4929,715,icmp,ssh,RST,13568,338
0.261,4857,2519,udp,dns,INT,33331,257
0.4183,4443,4713,udp,ssh,REQ,23248,946
1.3076,3513,4238,udp,ssh,RST,5044,819
0.7051,4174,4807,icmp,ftp,INT,19592,797
0.3811,3672,1924,icmp,http,RST,9081,895
0.2237,1813,1265,tcp,ssh,CON,63039,289
0.2641,2114,2096,udp,ssh,REQ,1123,75
0.9075,4681,1266,udp,http,RST,52468,114
0.1904,1491,1782,icmp,http,INT,43944,299
0.3532,1379,482,icmp,-,REQ,9197,437
0.6445,1351,3264,icmp,ftp-data,CON,61221,645
0.5083,4942,4199,udp,ssh,REQ,20040,366
0.2158,3510,2719,icmp,http,REQ,48986,459
0.9875,3071,2511,tcp,ftp,RST,51827,783
0.3716,2154,2963,tcp,smtp,CON,3660,451
0.5664,3495,203,icmp,smtp,CON,27339,199
0.996,3192,1832,udp,http,INT,32922,472
2.2264,3484,837,tcp,http,RST,55463,263
0.4358,434,1098,tcp,ftp-data,REQ,17554,868
1.1401,2896,2302,icmp,ftp-data,RST,26359,447
0.1477,66,1901,tcp,ftp-data,RST,19161,140
0.3392,4317,3017,icmp,irc,INT,37966,481
0.2736,305,1910,tcp,-,FIN,20826,1014
0.0258,2742,4839,icmp,ssh,INT,53488,972
1.1463,3317,3534,tcp,smtp,FIN,19056,886
0.2434,3508,3745,icmp,ssh,RST,42240,605
3.0079,56,3123,icmp,-,RST,4008,830
1.0055,4367,867,tcp,ssh,CON,26775,105
0.1458,4779,2798,icmp,dns,CON,61090,147
0.0099,705,1058,udp,ssh,RST,37717,768
0.5429,1134,2884,tcp,http,CON,59515,289
0.4974,0,667,udp,irc,RST,47971,217
0.0697,2421,4343,tcp,-,FIN,55221,507
0.6867,289,4264,tcp,smtp,RST,6391,469
1.2228,529,4111,tcp,ftp-data,REQ,25841,30
1.4115,1283,1175,udp,-,INT,56149,887
0.0079,4239,3767,udp,dns,FIN,11902,867
0.52,1153,3454,icmp,smtp,INT,51270,72
1.5681,3526,785,icmp,-,REQ,46555,225
1.8169,746,1082,udp,smtp,CON,6652,429
0.6049,2422,1937,icmp,dns,INT,20645,647
1.0647,798,437,tcp,ftp-data,FIN,31328,89
0.0738,3746,1471,udp,ftp,REQ,46100,927
0.6051,3206,3034,udp,irc,RST,24944,226
1.623,3095,2570,udp,-,REQ,35838,396
0.3103,3248,4045,tcp,irc,FIN,30010,696
1.9831,475,3418,tcp,dns,INT,28290,386
1.086,1881,1470,icmp,dns,RST,35770,248
1.659,3975,234,icmp,http,REQ,3075,1016
0.6655,2604,3310,tcp,dns,CON,8946,607
0.0414,2975,1001,udp,irc,REQ,47618,896
0.0676,1896,2741,udp,ftp-data,FIN,37519,332
0.3303,1849,3624,udp,http,INT,54049,996
1.0165,4197,4206,udp,-,FIN,32971,724
2.2399,2026,866,tcp,dns,RST,62650,622
2.4632,1430,2804,tcp,http,FIN,1257,437
1.5533,4298,3119,udp,smtp,INT,42314,628
0.4049,4821,2320,icmp,ftp-data,RST,6525,280
1.7914,111,3701,icmp,dns,FIN,48072,19
0.1752,4958,1371,icmp,ftp-data,INT,14477,812
0.6808,1004,4528,udp,irc,REQ,35956,751
0.8158,4714,3779,tcp,ftp-data,FIN,22346,131
0.135,3371,2769,udp,ssh,INT,51255,334
0.8138,2371,4120,icmp,ftp-data,FIN,53454,783
0.0674,229,1729,tcp,-,CON,40956,879
0.0133,3342,1167,tcp,ftp-data,REQ,50137,1007
0.0199,1598,2299,tcp,dns,RST,46407,399
1.1846,3202,4306,tcp,smtp,RST,31684,203
0.1422,4816,1693,tcp,dns,INT,59059,522
0.682,2529,3843,udp,ssh,REQ,11030,876
0.2534,2511,4085,tcp,-,CON,6614,623
1.2696,3667,1172,tcp,dns,REQ,9277,795
1.4955,3712,3489,icmp,http,RST,23525,627
1.6544,3623,152,tcp,ftp,FIN,13012,301
0.3348,1858,3636,icmp,ftp,CON,51031,349
0.1565,4228,3442,icmp,ssh,REQ,62165,867
0.8629,2319,2906,tcp,-,RST,65123,101
0.3419,2256,3612,udp,dns,FIN,10086,660
0.2658,1306,3361,udp,smtp,REQ,27131,294
2.6678,3465,1838,udp,-,RST,27951,105
2.327,2953,3467,udp,irc,REQ,2498,987
3.1401,1897,1878,icmp,-,RST,52912,1019
0.3069,420,2579,udp,smtp,INT,55611,552
0.0749,721,2784,icmp,-,CON,10560,967
0.0753,4463,2208,icmp,ftp-data,FIN,22232,859
0.567,3133,4876,tcp,dns,INT,5599,794
1.4872,305,4628,icmp,dns,INT,32652,18
0.5577,448,4619,icmp,dns,FIN,31315,768
1.2112,4826,4468,icmp,http,INT,13622,970
2.027,3983,4560,icmp,-,RST,65357,606
0.5578,1732,2176,icmp,dns,REQ,2107,489
